No.,Env,Subject,Action,Segments,,,,,,,,,,,,,,,,,,,,,,,,,Times
196,E3,S6,A7,010-065,105-150,180-245,285-335,375-420,455-515,540-600,635-695,720-790,800-865,,,,,,,,,,,,,,,,10
197,E3,S6,A8,010-100,110-215,235-335,345-455,465-570,595-695,715-835,,,,,,,,,,,,,,,,,,,7
198,E3,S6,A9,015-260,325-560,635-860,,,,,,,,,,,,,,,,,,,,,,,3
199,E3,S7,A1,010-090,110-190,205-295,310-400,415-515,530-620,640-720,735-815,830-920,,,,,,,,,,,,,,,,,9
200,E3,S7,A2,010-040,050-075,090-115,130-155,170-200,210-240,250-275,285-315,330-355,365-390,405-460,445-475,485-515,530-560,570-600,615-640,655-685,695-725,735-770,780-810,825-855,865-890,905-940,,,23
201,E3,S7,A3,000-040,045-095,100-145,150-195,205-250,260-300,310-360,365-420,425-465,470-515,525-570,585-625,630-680,690-730,740-785,790-835,855-895,,,,,,,,,17
202,E3,S7,A4,005-065,080-135,150-210,230-290,300-365,380-445,480-525,535-600,615-680,695-760,780-850,860-940,,,,,,,,,,,,,,12
203,E3,S7,A5,015-135,145-275,290-425,440-555,575-695,710-835,,,,,,,,,,,,,,,,,,,,6
204,E3,S7,A6,010-040,060-080,105-125,155-175,195-220,240-265,260-310,325-355,370-400,420-445,460-490,505-540,550-580,590-625,640-665,685-715,725-750,770-800,815-845,870-900,,,,,,20
205,E3,S7,A7,005-035,040-065,080-110,110-150,160-200,201-230,520-280,285-315,330-365,366-395,410-455,460-495,510-550,551-590,610-645,650-690,705-745,746-780,790-825,830-865,880-910,,,,,21
206,E3,S7,A8,000-060,080-145,160-225,240-310,325-395,400-470,485-550,565-625,640-710,730-800,820-890,,,,,,,,,,,,,,,11
207,E3,S7,A9,010-165,200-365,400-555,590-765,,,,,,,,,,,,,,,,,,,,,,4
208,E3,S8,A1,000-095,100-185,190-255,280-355,370-450,465-545,555-645,650-735,740-820,935-910,,,,,,,,,,,,,,,,10
209,E3,S8,A2,005-040,055-085,105-135,155-185,200-230,245-275,295-325,345-370,390-430,435-465,480-510,530-560,575-610,625-655,675-705,720-750,770-800,820-845,870-900,,,,,,,19
210,E3,S8,A3,005-070,090-150,160-225,240-315,320-380,390-450,465-525,540-610,615-675,690-760,770-820,845-905,,,,,,,,,,,,,,12
211,E3,S8,A4,010-065,080-130,145-205,225-280,300-355,370-430,435-500,510-570,585-645,660-720,735-795,810-870,,,,,,,,,,,,,,12
212,E3,S8,A5,010-120,140-255,265-390,400-510,520-650,665-780,795-915,,,,,,,,,,,,,,,,,,,7
213,E3,S8,A6,025-085,120-170,200-250,290-340,385-430,475-530,565-610,655-700,740-785,830-880,,,,,,,,,,,,,,,,10
214,E3,S8,A7,000-065,070-145,165-230,250-310,330-395,410-475,495-555,575-650,665-735,755-830,850-925,,,,,,,,,,,,,,,11
215,E3,S8,A8,000-065,080-145,170-230,250-315,330-400,415-480,495-565,585-650,665-740,755-825,840-915,,,,,,,,,,,,,,,11
216,E3,S8,A9,020-280,340-650,,,,,,,,,,,,,,,,,,,,,,,,2431
217,E4,S1,A1,010-90,115-200,230-305,330-400,425-500,525-590,620-695,720-795,825-895,,,,,,,,,,,,,,,,,
218,E4,S1,A2,000-40,050-085,095-125,140-170,185-215,225-260,270-305,315-345,360-395,405-445,446-480,490-520,530-565,575-615,620-650,665-700,710-745,755-790,800-830,845-880,890-920,,,,,
219,E4,S1,A3,000-65,75-140,145-215,220-290,300-370,380-455,465-545,555-630,640-725,730-815,825-915,,,,,,,,,,,,,,,
220,E4,S1,A4,010-070,085-145,165-225,230-300,325-390,410-475,505-575,600-675,700-675,785-855,870-930,,,,,,,,,,,,,,,
221,E4,S1,A5,000-100,101-200,205-300,305-415,416-535,536-650,651-765,770-880,,,,,,,,,,,,,,,,,,
222,E4,S1,A6,005-045,055-100,110-155,165-220,221-280,281-330,340-390,391-445,450-500,501-550,551-610,611-660,661-715,716-770,775-825,830-880,881-930,,,,,,,,,
223,E4,S1,A7,010-65,80-140,150-205,215-270,285-335,350-410,420-475,490-555,560-620,625-685,695-755,770-825,840-895,,,,,,,,,,,,,
224,E4,S1,A8,0-65,70-140,145-215,220-290,295-370,375-450,455-525,530-605,610-685,690-770,775-850,860-935,,,,,,,,,,,,,,
225,E4,S1,A9,0-265,266-560,585-865,,,,,,,,,,,,,,,,,,,,,,,
226,E4,S2,A1,005-095,125-210,240-325,345-445,475-575,600-690,720-810,830-925,,,,,,,,,,,,,,,,,,
227,E4,S2,A2,15-55,80-125,135-170,195-235,245-290,305-345,360-400,420-460,475-520,535-580,595-635,650-695,700-750,751-805,815-845,870-910,,,,,,,,,,
228,E4,S2,A3,15-75,85-155,160-230,235-300,305-375,380-445,450-515,520-585,590-655,660-725,730-795,796-860,870-941,,,,,,,,,,,,,
229,E4,S2,A4,25-90,125-215,240-315,320-405,415-500,515-600,620-735,740-820,830-915,,,,,,,,,,,,,,,,,
230,E4,S2,A5,10-140,175-305,325-460,480-610,640-770,805-935,,,,,,,,,,,,,,,,,,,,
231,E4,S2,A6,15-60,85-145,160-210,240-290,310-370,395-450,470-520,550-600,625-675,710-760,785-840,865-915,,,,,,,,,,,,,,
232,E4,S2,A7,010-75,105-180,195-265,275-325,340-410,425-480,490-550,560-620,630-690,700-745,765-825,835-885,900-941,,,,,,,,,,,,,
233,E4,S2,A8,010-75,95-170,185-255,260-325,335-410,420-490,505-570,571-640,650-730,735-815,815-890,900-941,,,,,,,,,,,,,,
234,E4,S2,A9,15-195,200-385,390-565,580-755,765-940,,,,,,,,,,,,,,,,,,,,,
235,E4,S3,A1,005-70,75-145,150-215,220-285,290-360,365-430,435-505,510-575,576-645,650-715,720-785,790-860,865-930,,,,,,,,,,,,,
236,E4,S3,A2,25-60,65-110,115-155,160-200,205-245,250-290,300-340,350-390,395-440,445-490,495-530,535-580,585-625,630-670,680-720,725-765,770-810,820-855,865-905,910-941,,,,,,
237,E4,S3,A3,15-75,76-125,126-170,175-225,230-280,285-330,340-390,395-445,450-495,505-550,560-615,620-670,675-720,730-780,785-835,840-890,900-941,,,,,,,,,
238,E4,S3,A4,25-100,110-170,185-250,260-325,340-405,415-480,495-570,585-655,675-740,760-830,850-925,,,,,,,,,,,,,,,
239,E4,S3,A5,10-115,125-240,245-365,370-490,491-615,620-730,745-855,865-942,,,,,,,,,,,,,,,,,,
240,E4,S3,A6,0-35,36-80,85-125,130-175,180-230,231-275,280-325,330-375,380-430,435-480,485-530,535-585,586-635,636-680,685-730,735-785,790-845,850-895,900-940,,,,,,,
241,E4,S3,A7,005-45,46-105,106-185,186-255,256-330,331-400,401-484,485-559,560-634,635-702,703-773,774-842,843-909,,,,,,,,,,,,,
242,E4,S3,A8,005-85,90-175,180-270,275-365,366-460,470-570,575-670,671-770,780-880,890-941,,,,,,,,,,,,,,,,
243,E4,S3,A9,15-215,215-415,430-635,640-855,,,,,,,,,,,,,,,,,,,,,,
244,E4,S4,A1,15-100,110-185,190-260,270-355,360-435,440-520,525-620,625-700,710-790,805-875,,,,,,,,,,,,,,,,
245,E4,S4,A2,30-65,75-105,106-155,170-205,220-250,265-300,315-435,365-395,410-445,460-495,510-550,565-600,615-645,665-700,720-755,775-810,825-865,885-920,,,,,,,,
246,E4,S4,A3,20-65,75-135,155-210,225-280,305-355,380-435,470-515,530-590,615-675,680-740,760-820,830-900,,,,,,,,,,,,,,
247,E4,S4,A4,20-75,90-145,165-220,240-295,310-370,380-440,460-525,540-600,620-685,710-780,790-855,875-941,,,,,,,,,,,,,,
248,E4,S4,A5,35-140,145-255,260-365,370-465,480-585,595-700,710-815,820-925,,,,,,,,,,,,,,,,,,
249,E4,S4,A6,35-100,105-165,175-240,250-310,330-390,405-460,480-540,555-620,625-690,695-770,775-840,850-915,,,,,,,,,,,,,,
250,E4,S4,A7,20-80,100-160,175-245,275-330,350-420,435-500,520-590,610-675,695-755,780-845,870-935,,,,,,,,,,,,,,,
251,E4,S4,A8,010-85,90-165,166-240,241-315,320-390,395-475,480-550,560-640,650-735,740-820,835-915,,,,,,,,,,,,,,,
252,E4,S4,A9,0-200,230-440,465-670,675-885,,,,,,,,,,,,,,,,,,,,,,
253,E4,S5,A1,10-100,110-215,220-320,335-430,445-540,550-645,655-755,760-855,870-940,,,,,,,,,,,,,,,,,
254,E4,S5,A2,0-40,50-85,105-140,155-190,210-245,265-305,325-365,380-415,440-475,500-540,565-605,625-670,695-735,755-800,825-865,890-930,,,,,,,,,,
255,E4,S5,A3,0-55,65-140,145-210,220-290,295-355,365-435,440-515,516-585,595-665,670-740,750-810,815-900,,,,,,,,,,,,,,
256,E4,S5,A4,005-75,90-155,175-240,260-330,350-415,445-510,535-605,625-690,720-785,810-875,900-941,,,,,,,,,,,,,,,
257,E4,S5,A5,5-115,135-250,265-390,400-530,535-675,680-810,820-941,,,,,,,,,,,,,,,,,,,
258,E4,S5,A6,0-50,65-130,155-215,245-310,340-400,425-495,515-580,605-670,700-760,790-850,875-940,,,,,,,,,,,,,,,
259,E4,S5,A7,15-85,95-165,180-260,285-350,365-430,455-515,530-605,635-695,715-780,795-870,,,,,,,,,,,,,,,,
260,E4,S5,A8,0-85,95-200,210-325,330-445,460-575,585-710,720-830,840-941,,,,,,,,,,,,,,,,,,
261,E4,S5,A9,10-230,250-460,480-700,720-935,,,,,,,,,,,,,,,,,,,,,,
262,E4,S6,A1,5-110,150-245,290-390,430-515,555-655,690-795,830-930,,,,,,,,,,,,,,,,,,,
263,E4,S6,A2,20-60,75-110,130-165,185-220,250-290,315-350,375-410,440-480,505-540,565-600,630-670,695-735,760-795,825-865,895-930,,,,,,,,,,,
264,E4,S6,A3,010-80,95-175,190-280,295-380,400-480,505-585,615-700,715-800,835-925,,,,,,,,,,,,,,,,,
265,E4,S6,A4,010-80,105-175,195-275,290-360,380-455,480-545,570-635,660-730,765-830,,,,,,,,,,,,,,,,,
266,E4,S6,A5,0-130,150-275,290-415,430-565,580-705,720-850,870-941,,,,,,,,,,,,,,,,,,,
267,E4,S6,A6,010-75,90-160,190-255,270-340,350-410,430-495,515-580,590-655,665-730,745-810,820-885,905-941,,,,,,,,,,,,,,
268,E4,S6,A7,010-80,105-185,200-280,305-375,400-475,490-570,580-665,675-755,775-850,875-940,,,,,,,,,,,,,,,,
269,E4,S6,A8,5-120,130-255,260-385,390-515,525-640,645-765,775-895,,,,,,,,,,,,,,,,,,,
270,E4,S6,A9,0-265,295-575,600-885,,,,,,,,,,,,,,,,,,,,,,,
271,E4,S7,A1,0-90,91-175,180-270,275-360,365-450,455-545,546-630,631-715,720-810,811-895,900-941,,,,,,,,,,,,,,,
272,E4,S7,A2,005-40,50-85,90-125,130-165,170-210,215-245,260-300,301-340,350-390,400-440,445-480,485-525,535-575,580-620,630-670,680-720,730-770,775-815,820-860,870-905,,,,,,
273,E4,S7,A3,005-60,61-110,111-160,165-215,216-270,271-330,331-385,386-440,445-500,505-560,561-615,620-675,676-730,735-790,791-845,850-900,901-941,,,,,,,,,
274,E4,S7,A4,15-70,85-150,155-230,231-305,310-380,385-460,465-545,546-615,616-690,695-770,771-840,850-920,,,,,,,,,,,,,,
275,E4,S7,A5,5-140,145-270,275-405,406-540,555-690,700-835,,,,,,,,,,,,,,,,,,,,
276,E4,S7,A6,010-55,56-100,105-145,150-185,195-235,240-280,285-325,330-365,375-415,420-465,470-505,510-545,560-600,610-650,665-710,711-745,760-795,800-835,850-885,895-930,,,,,,
277,E4,S7,A7,25-70,85-130,131-170,190-230,231-275,280-330,335-375,385-425,430-470,485-530,531-570,590-625,630-670,685-725,730-770,785-830,830-875,885-930,,,,,,,,
278,E4,S7,A8,0-75,80-150,155-235,240-325,326-400,410-490,495-580,585-675,676-755,765-850,865-941,,,,,,,,,,,,,,,
279,E4,S7,A9,5-165,166-325,330-510,511-685,690-860,,,,,,,,,,,,,,,,,,,,,
280,E4,S8,A1,0-85,95-185,190-280,285-380,381-475,476-565,570-665,675-765,770-870,871-941,,,,,,,,,,,,,,,,
281,E4,S8,A2,0-40,45-90,100-145,150-190,195-235,245-285,295-335,340-380,390-435,436-480,485-525,530-570,580-615,620-660,670-705,715-755,760-800,810-855,860-895,900-940,,,,,,
282,E4,S8,A3,005-70,80-150,155-225,226-290,300-365,366-430,431-495,500-565,570-640,645-715,720-790,795-865,866-935,,,,,,,,,,,,,
283,E4,S8,A4,0-65,80-145,150-225,235-310,325-390,405-460,475-540,555-620,630-705,715-780,800-855,880-941,,,,,,,,,,,,,,
284,E4,S8,A5,0-125,126-245,250-375,380-500,501-630,631-750,755-875,,,,,,,,,,,,,,,,,,,
285,E4,S8,A6,0-45,60-120,130-190,200-260,270-335,336-405,410-475,480-550,555-625,630-700,705-770,775-845,846-915,,,,,,,,,,,,,
286,E4,S8,A7,0-55,65-130,140-200,210-265,275-340,345-400,410-470,480-540,550-605,615-675,680-740,750-805,815-870,880-935,,,,,,,,,,,,
287,E4,S8,A8,0-65,70-140,145-215,220-290,295-370,375-450,455-525,530-605,610-685,690-770,775-850,860-935,,,,,,,,,,,,,,
288,E4,S8,A9,0-200,215-440,450-665,670-895,,,,,,,,,,,,,,,,,,,,,,
